step,action,upstream_demand,downstream_demand,upstream_l,upstream_inflow,upstream_n_onramp1,upstream_n_onramp2,upstream_n_queued,upstream_k,upstream_v,upstream_q,downstream_l,downstream_inflow,downstream_n_onramp1,downstream_n_onramp2,downstream_n_queued,downstream_k,downstream_v,downstream_q,reward,total_reward,episode
1,2,8440.155118516728,6559.844881483272,3,9,3,0,0,5.333333333333333,80.30826483773942,1980.0,5,10,1,1,0,3.6,96.43209487950276,1980.0,-0.11155589846032939,-0.11155589846032939,0
2,2,9365.478492197151,5634.521507802849,2,7,0,1,0,17.0,64.87523593023714,1980.0,6,6,0,0,0,5.666666666666667,93.60003851603359,2340.0,-0.20762362776864635,-0.3191795262289757,0
3,2,10261.372359566392,4738.627640433608,1,8,2,2,0,28.0,51.62832079482855,3060.0,7,8,1,1,0,6.571428571428571,95.22761733053233,3600.0,-0.21269413791085312,-0.5318736641398288,0
4,2,11113.703234586324,3886.2967654136755,1,10,4,1,1,56.0,52.98145587116442,3600.0,7,6,0,0,0,8.285714285714286,93.83040791498142,4680.0,-0.2623574396619185,-0.7942311038017473,0
5,2,11909.024874391896,3090.9751256081036,1,10,8,1,1,70.0,41.731938216425995,5040.0,7,6,0,0,0,9.142857142857142,93.74895183662623,5040.0,-0.33424114979896274,-1.1284722536007101,0
6,2,12634.790405183177,2365.2095948168226,1,5,10,2,1,68.0,32.54279918713079,4680.0,7,2,0,0,0,7.428571428571429,94.23178705154982,5760.0,-0.40725306071620965,-1.5357253143169198,0
7,2,13279.550259807183,1720.4497401928165,1,6,12,5,3,80.0,28.7391309899095,3960.0,7,3,1,0,0,6.0,95.48430204844392,4860.0,-0.48283023235840944,-2.018555546675329,0
8,2,13833.132804396133,1166.867195603867,1,4,14,2,11,92.0,29.60563671702771,3960.0,7,4,0,0,0,5.714285714285714,95.21018880400443,3780.0,-0.5051419598388844,-2.5236975065142135,0
9,2,14286.804804523636,713.1951954763645,1,2,13,7,16,94.0,27.600363238343597,5040.0,7,0,0,0,0,3.7142857142857144,95.95553699181394,3240.0,-0.5758934911507115,-3.099590997664925,0
10,2,14633.409199389042,366.59080061095847,1,1,12,3,25,96.0,20.288319663559438,3960.0,7,0,0,0,0,2.2857142857142856,96.95404793764166,2160.0,-0.687594334401431,-3.7871853320663558,0
11,2,14867.478010525252,132.5219894747479,1,2,9,6,35,92.0,9.0614289440649,3240.0,7,0,0,0,0,1.4285714285714286,96.54657365441179,1440.0,-0.8236159608433247,-4.610801292909681,0
12,1,14985.318603799307,14.681396200692689,2,3,8,4,40,53.0,10.500467826128443,1800.0,6,0,0,0,0,0.0,100.0,900.0,-0.8949953217387155,-5.505796614648396,0
13,1,14985.071943849516,14.928056150483826,3,3,9,1,48,37.333333333333336,12.441975201729804,2340.0,5,0,0,0,0,0.0,100.0,0.0,-0.875580247982702,-6.3813768626310985,0
14,1,14866.74192194591,133.25807805409022,4,10,11,5,50,32.0,17.935177720944818,4680.0,4,0,0,0,0,0.0,100.0,0.0,-0.8206482227905518,-7.20202508542165,0
15,1,14632.195294602152,367.804705397848,5,9,12,4,52,30.8,22.690199285749763,5220.0,3,1,1,0,0,0.0,100.0,0.0,-0.7730980071425023,-7.975123092564153,0
16,1,14285.132233907363,714.8677660926369,6,6,11,1,54,29.0,26.167845886960592,5580.0,2,0,0,0,0,1.0,85.78267612916756,180.0,-0.7315471286028705,-8.706670221167023,0
17,1,13831.027954171343,1168.9720458286574,7,14,12,2,53,28.285714285714285,32.40014689754326,7560.0,1,1,0,0,0,4.0,91.92988847583558,360.0,-0.6642104633853017,-9.370880684552326,0
18,1,13277.046335772406,1722.9536642275943,7,7,13,1,55,29.714285714285715,38.59043138878649,7200.0,1,2,0,0,0,10.0,80.89853117282681,900.0,-0.5946883008900983,-9.965568985442424,0
19,1,12631.92690886496,2368.07309113504,7,16,13,2,57,32.285714285714285,43.06342646104248,9720.0,1,3,0,0,0,16.0,85.30413399720757,1080.0,-0.5414379948697965,-10.50700698031222,0
20,1,11905.846979874697,3094.1530201253026,7,8,13,1,58,33.42857142857143,45.980041628079825,10440.0,1,3,1,0,0,16.0,86.56948936569876,1620.0,-0.5142223371671257,-11.021229317479346,0
21,1,11110.261075853006,3889.7389241469937,7,5,13,0,63,31.714285714285715,42.72525308190104,9180.0,1,4,0,1,0,14.0,83.90951460657006,1800.0,-0.5483161275985589,-11.569545445077905,0
22,1,10257.720239592083,4742.279760407917,7,8,12,0,66,31.428571428571427,45.298793592953814,9900.0,1,1,0,0,0,18.0,87.16927702429025,1440.0,-0.5153453118955015,-12.084890756973406,0
23,1,9361.674026273733,5638.325973726267,7,9,12,1,66,30.0,48.63933069420841,11340.0,1,4,0,0,0,18.0,83.99452652020013,1980.0,-0.48569469635318563,-12.570585453326592,0
24,1,8436.258325322722,6563.741674677278,7,6,11,0,68,28.285714285714285,52.25915988861769,10260.0,1,5,0,1,0,22.0,85.00911100940579,1800.0,-0.444658449993035,-13.015243903319627,0
25,1,7496.072354754966,7503.927645245034,7,7,10,0,68,25.714285714285715,53.113717964045556,10440.0,1,6,2,0,0,24.0,83.62437151120832,2700.0,-0.43296793383347065,-13.448211837153098,0
26,1,6555.948346124064,8444.051653875937,7,5,9,0,70,24.0,53.74483912894586,9360.0,1,5,2,1,0,24.0,79.19773174595942,2880.0,-0.43073549293927443,-13.878947330092371,0
27,1,5630.71755348146,9369.28244651854,7,4,9,1,70,20.285714285714285,45.472834966917986,7020.0,1,7,1,1,0,32.0,72.06498707551788,2700.0,-0.49636654300465943,-14.375313873097031,0
28,1,4734.9762777576025,10265.023722242397,7,5,8,0,72,19.142857142857142,46.273455223776416,6660.0,1,8,1,0,0,44.0,66.5860485337284,3060.0,-0.4870545429511185,-14.86236841604815,0
29,1,3882.855597727913,11117.144402272086,7,6,8,1,72,18.857142857142858,53.967039826635045,5760.0,1,8,0,2,1,62.0,56.27450298723085,4320.0,-0.45295523493174544,-15.315323650979897,0
30,1,3087.798440253101,11912.2015597469,7,3,7,0,73,17.428571428571427,58.13863376465769,7740.0,1,12,8,5,0,48.0,30.598075573847854,4140.0,-0.496375238421592,-15.81169888940149,0
31,1,2362.347506699875,12637.652493300126,7,2,6,0,75,14.857142857142858,59.02711452704185,6480.0,1,6,9,3,5,76.0,25.27029839646745,4500.0,-0.5522576339475623,-16.363956523349053,0
32,1,1717.9474011828156,13282.052598817185,7,1,5,0,75,12.857142857142858,58.23256153026524,6840.0,1,8,12,3,7,94.0,24.09733596107783,4140.0,-0.592060863148631,-16.956017386497685,0
33,1,1164.7640822222515,13835.235917777749,7,1,4,0,75,9.714285714285714,55.2620228148583,3600.0,1,6,13,2,9,100.0,24.94525692726593,3420.0,-0.6278367116585144,-17.5838540981562,0
34,1,711.5244861214928,14288.475513878508,7,1,3,0,75,8.285714285714286,53.85112052528984,4500.0,1,4,16,1,17,94.0,25.801233881313877,4500.0,-0.6349551989927424,-18.21880929714894,0
35,1,365.37885214070866,14634.621147859292,7,1,4,0,74,6.857142857142857,53.850899629158334,3060.0,1,4,16,3,24,94.0,25.42603213898826,4320.0,-0.6496556194884158,-18.868464916637357,0
36,1,131.78792140473433,14868.212078595265,7,0,3,0,73,6.857142857142857,53.70801628721805,2340.0,1,2,16,3,29,94.0,20.85376692536802,3240.0,-0.6804057131851365,-19.548870629822495,0
37,1,14.436789077668655,14985.563210922332,7,0,4,0,71,6.571428571428571,56.09801933017755,2880.0,1,1,14,1,37,90.0,15.885490570319158,1980.0,-0.705132129373758,-20.254002759196254,0
38,1,15.17676885939595,14984.823231140605,7,0,3,0,70,5.714285714285714,53.47769690179778,2520.0,1,5,12,4,44,100.0,18.27853831074107,3060.0,-0.716645592346713,-20.970648351542966,0
39,1,133.99618694089176,14866.003813059107,7,0,3,0,65,5.714285714285714,44.18837364268166,2520.0,1,4,11,3,51,116.0,21.33523171042677,3060.0,-0.7280498830694377,-21.698698234612404,0
40,1,369.02056616846926,14630.979433831531,7,1,3,0,61,6.857142857142857,49.967363777879996,2340.0,1,4,11,2,58,118.0,20.96511433859322,3600.0,-0.7064869305245638,-22.405185165136967,0
41,1,716.5421975116076,14283.457802488392,7,0,3,0,55,8.285714285714286,51.63590686014732,3240.0,1,4,12,5,67,112.0,17.08230386371792,3780.0,-0.7112881981985322,-23.116473363335498,0
42,1,1171.0786323193734,13828.921367680627,7,0,4,0,48,9.428571428571429,52.938632504262,3240.0,1,0,11,3,74,112.0,12.019119094502528,2880.0,-0.7280847705693497,-23.844558133904847,0
43,1,1725.4591726004587,13274.540827399542,7,3,4,0,43,11.428571428571429,55.77606870516723,4140.0,1,2,10,6,87,106.0,9.20499986166402,2520.0,-0.7076443289381846,-24.55220246284303,0
44,2,2370.93799486923,12629.06200513077,6,1,3,0,40,14.333333333333334,55.04403332419947,5220.0,2,3,10,10,89,53.0,10.648898931988114,2880.0,-0.6946578045483389,-25.24686026739137,0
45,2,3097.33212293317,11902.66787706683,5,1,4,0,34,17.2,54.61009147717392,5220.0,3,4,10,12,95,38.0,13.214377844092875,1620.0,-0.6898546529368228,-25.936714920328193,0
46,2,3893.1820729838723,11106.817927016127,4,6,4,2,30,24.5,55.07483759345625,5400.0,4,5,11,12,100,31.5,15.921266105788963,2880.0,-0.6694904636835659,-26.60620538401176,0
47,2,4745.932636678949,10254.06736332105,4,2,5,0,28,26.0,50.06036480416525,5760.0,4,3,12,12,107,32.5,17.695313992673256,3420.0,-0.6792021897999697,-27.285407573811728,0
48,2,5642.130950208347,9357.869049791654,3,2,4,0,25,35.333333333333336,43.776116718276576,5940.0,5,4,13,11,109,29.2,20.554434635817568,3240.0,-0.6967771496441793,-27.98218472345591,0
49,2,6567.638724637396,8432.361275362604,3,3,4,1,20,35.333333333333336,35.14536618485724,4500.0,5,6,14,10,113,31.6,22.99226745126247,4320.0,-0.7212807926933962,-28.703465516149304,0
50,2,7507.855289412921,7492.144710587079,2,3,5,0,19,54.0,31.813186234713893,4860.0,6,4,14,10,118,27.666666666666668,25.765704792235415,3600.0,-0.7185061639102125,-29.421971680059517,0
51,2,8447.947930331735,6552.052069668265,2,2,5,1,28,48.0,25.70468296705381,3780.0,6,7,14,10,123,29.0,26.245871626061525,5220.0,-0.7394655100825233,-30.161437190142042,0
52,2,9373.085888194673,5626.914111805327,2,2,4,0,29,47.0,22.4962823033533,3240.0,6,3,13,9,126,29.0,26.236949278847632,4500.0,-0.7507507570509441,-30.912187947192987,0
53,2,10268.674326618722,4731.325673381278,2,4,6,2,32,43.0,18.839760627786152,2520.0,6,4,13,9,130,28.666666666666668,27.210512152906567,4680.0,-0.755797383554669,-31.667985330747655,0
54,2,11120.58457796656,3879.4154220334403,2,4,7,3,41,43.0,19.416662148140585,2700.0,6,3,12,9,133,28.666666666666668,28.91785776541322,5760.0,-0.7424920744034432,-32.4104774051511,0
55,2,11915.377035068514,3084.6229649314864,2,4,7,4,48,47.0,17.60008439217888,3600.0,6,2,12,8,133,26.666666666666668,28.168074343355975,3780.0,-0.7574291406377256,-33.167906545788824,0
56,2,12640.51317243088,2359.4868275691206,2,4,5,3,57,49.0,12.26857362022271,2520.0,6,4,11,6,133,27.333333333333332,29.35347719377149,5220.0,-0.7703705925740324,-33.93827713836286,0
57,2,13284.553352116143,1715.4466478838567,2,3,6,1,63,52.0,8.748041124142468,2700.0,6,1,10,5,134,26.666666666666668,30.746828003854425,4500.0,-0.7791936076694119,-34.71747074603227,0
58,2,13837.337293739412,1162.6627062605876,2,4,7,2,72,54.0,10.554430940191132,1800.0,6,1,9,4,135,25.666666666666668,32.98933744040009,4140.0,-0.7625863928487688,-35.48005713888104,0
59,2,14290.144361513798,709.8556384862022,2,4,8,2,78,56.0,9.336053442552194,2160.0,6,1,9,4,135,24.333333333333332,36.279542833107385,5760.0,-0.7541685566201736,-36.23422569550121,0
60,1,14635.831139680526,364.16886031947433,1,5,9,2,84,116.0,8.858330885661628,1980.0,7,0,8,4,134,19.714285714285715,39.766870728735206,4680.0,-0.7434884038069997,-36.97771409930821,0
61,2,14868.944125954635,131.05587404536527,1,3,10,3,90,124.0,9.236818253058956,1980.0,7,0,8,6,132,16.857142857142858,41.55801818110927,5040.0,-0.7500325781508181,-37.727746677459024,0
62,2,14985.805765151506,14.19423484849358,1,4,11,3,104,128.0,7.847209329105997,2160.0,7,0,7,6,131,15.714285714285714,44.608685245060414,3960.0,-0.7516219255847809,-38.4793686030438,0
63,2,14984.572465740779,15.42753425922092,1,5,11,3,114,136.0,6.40505109863908,2700.0,7,0,6,5,131,14.0,45.95052382344331,5220.0,-0.7703316972601556,-39.24970030030396,0
64,2,14865.263684067273,134.73631593272694,1,4,11,3,121,140.0,4.659211708855533,1980.0,7,0,6,5,130,11.714285714285714,46.90430628424999,4140.0,-0.7973674434888164,-40.04706774379277,0
65,1,14629.761617410626,370.23838258937394,2,7,12,3,126,74.0,5.453396201280983,2340.0,6,0,5,4,130,12.333333333333334,48.86015459531306,3960.0,-0.8007768433404167,-40.84784458713319,0
66,1,14281.781510725928,718.2184892740715,3,7,12,3,137,59.333333333333336,8.763746399608152,3600.0,5,0,4,3,130,13.2,50.469077147325386,2880.0,-0.7995530348010768,-41.64739762193427,0
67,1,13826.813045501705,1173.1869544982947,4,5,13,6,144,49.0,9.442273053903625,3600.0,4,1,4,3,130,16.0,55.09255845556617,3420.0,-0.7932073361645636,-42.44060495809883,0
68,1,13272.03373537572,1727.9662646242796,5,9,13,1,148,47.2,12.8817532710007,4320.0,3,2,6,3,126,20.666666666666668,50.69527335929241,4680.0,-0.792510042945225,-43.233115001044055,0
69,1,12626.195694766304,2373.804305233696,6,10,12,3,154,41.333333333333336,13.069024827889173,5040.0,2,0,6,4,120,31.0,45.21190991568455,3960.0,-0.8050239815455176,-44.03813898258957,0
70,1,11899.487566840156,3100.5124331598436,6,10,12,0,159,45.666666666666664,14.979928766620889,5040.0,2,0,5,3,119,23.0,27.429119759317082,2160.0,-0.8323050002817903,-44.870443982871365,0
71,1,11103.373789019975,3896.6262109800246,7,5,12,2,161,39.714285714285715,17.409939038841063,4680.0,1,0,5,3,119,44.0,28.313545660556507,1800.0,-0.811001271370736,-45.6814452542421,0
72,1,10250.413731755083,4749.586268244917,7,6,11,0,162,41.714285714285715,20.592032001719815,5580.0,1,0,4,4,121,40.0,28.402797813377855,2160.0,-0.7846691187639369,-46.466114373006036,0
73,1,9354.063563794414,5645.936436205586,7,11,10,1,166,42.57142857142857,21.15268909715116,7200.0,1,0,3,3,126,38.0,28.59685512223626,1620.0,-0.7800541117382136,-47.24616848474425,0
74,1,8428.463969705124,6571.536030294876,7,5,10,1,166,42.857142857142854,22.694254074638664,6840.0,1,0,3,3,137,32.0,25.268366631900463,1620.0,-0.7705763869092647,-48.016744871653515,0
75,1,7488.217068573484,7511.782931426516,7,6,9,0,172,43.42857142857143,25.64037480604353,7560.0,1,0,4,3,143,30.0,25.2550058775611,1620.0,-0.7439423916956867,-48.760687263349205,0
76,1,6548.156053184418,8451.843946815581,7,5,8,1,171,42.857142857142854,26.461167983301653,7380.0,1,0,5,3,149,26.0,22.4639643572429,1980.0,-0.7385762739791776,-49.49926353732838,0
77,1,5623.11118381752,9376.88881618248,7,6,7,0,174,43.142857142857146,28.96470219981661,8460.0,1,0,4,3,155,32.0,22.065958821682052,1260.0,-0.716962552495855,-50.21622608982424,0
78,1,4727.675828305804,10272.324171694196,7,2,7,0,173,40.285714285714285,27.450407032406833,8640.0,1,0,4,3,162,34.0,22.15981652846738,1620.0,-0.7311883371801703,-50.94741442700441,0
79,1,3875.976239273711,11124.02376072629,7,3,5,0,174,37.42857142857143,26.011240306232743,8280.0,1,0,6,3,169,32.0,23.983420752707715,1620.0,-0.7420947474721216,-51.689509174476534,0
80,1,3081.4487005141345,11918.551299485865,7,3,4,0,174,35.142857142857146,25.782505968091602,7380.0,1,0,5,4,183,30.0,17.858756409224686,1620.0,-0.7507877115787219,-52.44029688605526,0
81,1,2356.627558209093,12643.372441790907,7,5,3,0,175,33.714285714285715,25.781666678019327,6840.0,1,0,6,3,194,32.0,21.290883037481052,1260.0,-0.7475454629398525,-53.18784234899511,0
82,1,1712.9474809817584,13287.052519018242,7,3,3,0,175,33.714285714285715,28.430889071418356,6300.0,1,0,6,3,210,34.0,21.902726391830363,1440.0,-0.7239117585860384,-53.91175410758115,0
83,1,1160.56306829517,13839.43693170483,7,0,3,0,173,31.428571428571427,27.49374414600236,5400.0,1,0,6,3,216,36.0,22.71853852741165,1620.0,-0.7317776914411195,-54.64353179902227,0
84,1,708.1886530281795,14291.811346971821,7,0,3,0,172,30.0,27.707582817979798,5940.0,1,0,5,3,227,36.0,20.985898355798057,1620.0,-0.7327607832282729,-55.37629258225054,0
85,1,362.96082547908867,14637.03917452091,7,1,3,0,171,27.714285714285715,26.143750199632038,6120.0,1,0,6,3,241,36.0,21.121115650221235,1440.0,-0.7464240129505835,-56.122716595201126,0
86,1,130.32584759740257,14869.674152402597,7,0,4,0,167,26.285714285714285,25.043465148840646,5220.0,1,0,6,3,256,34.0,20.23988715979496,1260.0,-0.7570571673935915,-56.879773762594716,0
87,1,13.953733579690208,14986.04626642031,7,0,4,0,162,24.857142857142858,22.443332207699,5940.0,1,0,7,3,267,32.0,21.297713025816265,1800.0,-0.7773462805356434,-57.65712004313036,0
88,1,15.68035228118686,14984.319647718814,7,0,3,0,158,24.571428571428573,21.07744281889801,3780.0,1,0,7,4,279,30.0,19.363802143881873,1260.0,-0.7917705827145092,-58.44889062584487,0
89,1,135.4784648266172,14864.521535173382,7,0,3,0,154,24.285714285714285,21.75531141525233,4320.0,1,0,6,3,298,32.0,20.193223296904726,720.0,-0.7849214808864431,-59.233812106731314,0
90,1,371.45815432658185,14628.541845673419,7,1,4,0,149,24.285714285714285,21.059662491313762,3240.0,1,0,6,3,311,30.0,21.867612387852088,900.0,-0.7881914502420548,-60.02200355697337,0
91,1,719.8966409203048,14280.103359079696,7,1,4,0,146,24.571428571428573,23.289775134179568,3600.0,1,0,5,3,335,32.0,24.63119268273401,1260.0,-0.764998064268315,-60.78700162124168,0
92,1,1175.2970117872185,13824.70298821278,7,1,3,0,142,24.857142857142858,24.713895991340372,5220.0,1,0,4,3,351,32.0,23.163167321149132,900.0,-0.7552699389917477,-61.542271560233424,0
93,1,1730.4749396115033,13269.525060388496,7,1,3,0,139,24.857142857142858,24.882981441979034,4140.0,1,0,4,3,375,30.0,23.496893205048277,1080.0,-0.7532085506345196,-62.29548011086794,0
94,1,2376.6720214423535,12623.327978557647,7,4,4,1,134,25.142857142857142,25.09424980914454,4860.0,1,0,5,3,381,28.0,25.86698690441699,1440.0,-0.7479968823660238,-63.043476993233966,0
95,1,3103.6939499331374,11896.306050066862,7,3,3,1,132,25.714285714285715,26.330528136690717,5040.0,1,0,4,3,394,26.0,22.564760705027194,1800.0,-0.7414476289837362,-63.7849246222177,0
96,1,3900.0713371909264,11099.928662809074,7,2,3,0,131,24.857142857142858,27.50102526072649,4860.0,1,0,3,3,408,30.0,23.641382071785678,900.0,-0.7306656932588246,-64.51559031547653,0
97,1,4753.240654103819,10246.759345896182,7,2,4,0,131,24.0,30.211512548822416,5760.0,1,0,4,3,409,30.0,26.16301487773541,1260.0,-0.7040189618922108,-65.21960927736875,0
98,1,5649.742430674351,9350.257569325648,7,4,4,1,131,22.571428571428573,29.27322352073156,4860.0,1,0,5,3,418,28.0,29.5946722871418,1620.0,-0.7067838634238948,-65.92639314079264,0
99,1,6575.433590580872,8424.566409419127,7,6,3,0,130,23.428571428571427,31.083744404775498,5220.0,1,0,5,3,429,24.0,25.236937263850944,2340.0,-0.696626565068319,-66.62301970586095,0
