action,upstream_demand,downstream_demand,upstream_l,upstream_inflow,upstream_n_onramp1,upstream_n_onramp2,upstream_n_queued,upstream_k,upstream_v,upstream_q,downstream_l,downstream_inflow,downstream_n_onramp1,downstream_n_onramp2,downstream_n_queued,downstream_k,downstream_v,downstream_q,reward,total_reward
0,5626.770079011152,4373.229920988848,4,7,1,1,0,2.5,99.86649555827647,1080.0,4,4,0,0,0,2.0,98.58498893814306,720.0,-0.007030629395605956,-0.007030629395605956
0,6243.652328131434,3756.347671868566,4,6,0,0,0,6.5,91.52419913215765,1980.0,4,6,0,2,0,4.0,95.87014852946255,1440.0,-0.06820201097440488,-0.07523264037001084
0,6840.914906377596,3159.085093622404,4,12,1,1,0,12.0,92.91391156566692,4500.0,4,4,0,0,0,7.0,94.08404170905169,2160.0,-0.06654987855191323,-0.14178251892192406
0,7409.135489724216,2590.8645102757837,4,6,0,0,0,14.5,93.25734371902499,4140.0,4,5,0,1,0,9.0,94.06532263743736,2700.0,-0.06433217546263904,-0.2061146943845631
0,7939.349916261264,2060.6500837387357,4,10,1,0,0,17.0,89.52395152751868,6300.0,4,2,0,1,0,8.0,90.28650392571097,3420.0,-0.10232031705059783,-0.30843501143516094
0,8423.193603455453,1576.8063965445472,4,10,1,3,0,19.0,83.6110555480065,6480.0,4,2,0,0,0,8.0,87.56782330603909,3240.0,-0.15216568819983847,-0.4606006996349994
0,8853.033506538122,1146.9664934618777,4,11,1,1,0,23.0,78.35076225082058,7920.0,4,4,0,1,0,8.0,89.14327164848423,2880.0,-0.1886407403365331,-0.6492414399715325
0,9222.088536264087,777.9114637359125,4,7,0,0,0,23.0,76.09542190340889,7200.0,4,0,0,0,0,5.5,92.29819054313371,2160.0,-0.20777728008223165,-0.8570187200537641
0,9524.536536349091,475.46346365090903,4,13,2,2,0,23.5,77.09243272710044,7380.0,4,0,0,0,0,3.5,93.76214732770647,1800.0,-0.20746678343191363,-1.0644855034856777
0,9755.606132926028,244.3938670739717,4,6,2,1,0,22.0,77.9630339382631,7560.0,4,0,0,0,0,1.5,93.97034784339291,1260.0,-0.21015222620983948,-1.2746377296955171
0,9911.652007016835,88.34799298316466,4,7,0,0,0,22.0,73.28257816564688,7200.0,4,0,0,0,0,1.0,96.06623255878183,540.0,-0.2572682816508639,-1.531906011346381
0,9990.212402532872,9.787597467127853,4,9,1,1,0,21.0,75.55425532730578,6660.0,4,0,0,0,0,0.0,100.0,180.0,-0.24445744672694217,-1.7763634580733232
0,9990.047962566345,9.952037433655278,4,8,2,1,0,20.5,81.14885682362306,7200.0,4,0,0,0,0,0.0,100.0,0.0,-0.18851143176376936,-1.9648748898370925
0,9911.161281297273,88.83871870272742,4,8,1,0,0,20.5,84.32743448658113,7560.0,4,0,0,0,0,0.0,100.0,0.0,-0.15672565513418873,-2.1216005449712814
0,9754.7968630681,245.20313693189928,4,10,1,1,0,20.0,86.98885306680687,7920.0,4,0,0,0,0,0.0,100.0,0.0,-0.13011146933193132,-2.2517120143032128
0,9523.421489271575,476.5785107284246,4,13,2,0,0,22.0,80.1941956568238,7920.0,4,1,0,0,0,0.5,99.5511707010786,180.0,-0.19375649342192758,-2.44546850772514
0,9220.685302780896,779.3146972191043,4,10,1,1,0,23.5,73.24280640998631,6660.0,4,2,0,0,0,1.5,99.19821733103963,540.0,-0.25199868934750486,-2.697467197072645
0,8851.36422384827,1148.6357761517302,4,8,0,1,0,25.0,77.10350523125226,7740.0,4,1,0,0,0,2.0,98.72982275136954,540.0,-0.21294545322813135,-2.9104126503007763
0,8421.284605909974,1578.7153940900262,4,16,4,1,0,28.5,80.65945936188405,10260.0,4,1,0,0,0,2.5,98.3249055575116,900.0,-0.17915907880404064,-3.089571729104817
0,7937.231319916465,2062.7686800835354,4,10,2,0,0,30.5,79.35978468279978,9360.0,4,5,0,0,0,5.0,98.06055749848927,1440.0,-0.1800630365301859,-3.269634765635003
0,7406.840717235338,2593.159282764662,4,10,0,1,0,30.0,78.8603835276556,8460.0,4,0,0,0,0,4.0,96.8757711647376,1620.0,-0.1902015910327593,-3.459836356667762
0,6838.480159728056,3161.5198402719443,4,10,0,1,0,27.5,79.4751969243049,11160.0,4,7,0,0,0,6.5,93.01074497819954,2160.0,-0.1793712477127407,-3.639207604380503
0,6241.116017515822,3758.883982484178,4,6,2,0,0,24.5,82.46423966630572,7920.0,4,3,1,0,0,6.5,91.90378904076121,2520.0,-0.15556499980985877,-3.7947726041903618
0,5624.172216881814,4375.827783118186,4,6,0,0,0,24.5,84.02470221317397,7380.0,4,3,0,0,0,7.5,92.15577732999152,2880.0,-0.1406957705632192,-3.935468374753581
0,4997.381569836644,5002.618430163356,4,7,0,0,0,22.0,85.44944493611348,8640.0,4,3,0,0,0,6.5,93.00114730174764,2880.0,-0.12828236980496271,-4.0637507445585435
0,4370.6322307493765,5629.3677692506235,4,5,1,0,0,19.5,87.7230689747306,7560.0,4,6,0,0,0,9.0,94.47756243114583,3060.0,-0.10143933091664593,-4.16519007547519
0,3753.8117023209734,6246.188297679027,4,2,1,0,0,14.5,89.6472020712252,6480.0,4,5,0,0,0,9.5,92.7631120058416,4320.0,-0.09119416912989138,-4.256384244605081
0,3156.6508518384016,6843.349148161598,4,4,0,1,0,13.5,90.68636894119392,5220.0,4,8,0,0,0,11.0,92.04398432136385,3780.0,-0.0870408945954611,-4.343425139200542
0,2588.5703984852753,7411.429601514725,4,1,0,1,0,10.0,90.57510638506916,3780.0,4,5,0,1,0,12.0,92.93516098756486,4500.0,-0.08137591104478645,-4.424801050245328
0,2058.532293502067,7941.467706497933,4,3,0,0,0,8.0,89.45923521111335,3780.0,4,8,1,0,0,12.5,91.83031000308462,5400.0,-0.0909498747670905,-4.515750925012419
0,1574.8983377999166,8425.101662200083,4,1,0,0,0,5.0,91.36361720070752,2880.0,4,5,0,0,0,13.0,91.11959750850389,4680.0,-0.08812619243661772,-4.603877117449037
0,1145.2982674552104,8854.701732544789,4,2,0,0,0,3.5,90.32933600449532,1800.0,4,9,0,2,0,14.0,91.29600403446884,5220.0,-0.08897329571525858,-4.692850413164296
0,776.5093881481678,9223.490611851832,4,1,0,0,0,2.5,91.80475265690445,1260.0,4,12,2,0,0,17.0,88.1216099952708,6660.0,-0.11406192227596676,-4.806912335440263
0,474.34965741432853,9525.650342585672,4,1,0,0,0,2.5,95.3588279863925,1080.0,4,12,2,0,0,21.0,85.70786810989875,7200.0,-0.13265434030899784,-4.93956667574926
0,243.5859014271391,9756.41409857286,4,3,0,0,0,3.0,95.50793433164161,1080.0,4,8,0,1,0,21.5,85.15433667742973,7200.0,-0.135778758547076,-5.075345434296336
0,87.8586142698229,9912.141385730178,4,0,0,0,0,3.0,95.38387488000778,900.0,4,13,3,1,0,24.5,84.6567304026709,9180.0,-0.1417303565434689,-5.2170757908398055
0,9.624526051779103,9990.375473948221,4,0,0,0,0,2.5,96.27267717383303,720.0,4,12,1,1,0,29.0,84.48867263205503,8820.0,-0.14576088912248295,-5.362836679962289
0,10.117845906263966,9989.882154093735,4,0,0,0,0,1.5,95.62870285699017,900.0,4,13,1,1,0,29.5,83.67323101998139,10260.0,-0.15748278407260116,-5.52031946403489
0,89.33079129392785,9910.669208706073,4,0,0,0,0,1.5,96.54133114649589,540.0,4,11,3,1,0,27.5,82.71444377351568,10260.0,-0.16570372396847405,-5.6860231880033645
0,246.0137107789795,9753.98628922102,4,0,0,0,0,0.0,100.0,540.0,4,8,3,0,0,26.5,77.57821587562425,9000.0,-0.2242178412437575,-5.910241029247122
0,477.69479834107176,9522.305201658928,4,1,0,0,0,0.5,99.63292617441724,180.0,4,11,4,2,0,28.0,72.36683958716664,9360.0,-0.27154808016565796,-6.18178910941278
0,780.7190882129156,9219.280911787084,4,0,0,0,0,0.5,98.63924870723028,180.0,4,11,0,1,0,31.0,70.53997114819934,8820.0,-0.29014008573085875,-6.471929195143639
0,1150.3061150669726,8849.693884933027,4,0,0,0,0,0.5,97.78866234092881,180.0,4,6,0,1,0,27.0,72.07916214555938,8640.0,-0.2745339239634299,-6.746463119107069
0,1580.6253299128198,8419.37467008718,4,0,0,0,0,0.5,97.06056173441506,0.0,4,7,0,0,0,27.0,75.09069982546315,8100.0,-0.24509848139828633,-6.991561600505356
0,2064.8880819554465,7935.111918044553,4,1,0,0,0,1.0,98.1638579154579,360.0,4,8,0,1,0,27.5,79.51298410753911,7380.0,-0.1983259926762163,-7.189887593181572
0,2595.4547153225817,7404.545284677419,4,1,0,0,0,1.0,99.62200298527205,540.0,4,9,0,0,0,28.0,82.73284121936214,9900.0,-0.16684773892158206,-7.356735332103154
0,3163.955091119299,6836.044908880701,4,3,0,0,0,2.5,99.25345958866137,720.0,4,7,0,1,0,25.0,84.40332887813656,8640.0,-0.14246659239088458,-7.499201924494039
0,3761.420633472231,6238.579366527769,4,3,1,0,0,3.5,98.69189939010793,1260.0,4,4,0,0,0,19.5,86.2004440163762,7200.0,-0.11898682339795073,-7.618188747891989
0,4378.42581642493,5621.57418357507,4,6,1,0,0,6.5,94.85036879341902,2160.0,4,3,2,0,0,14.5,89.14983258433257,6660.0,-0.09085715731902581,-7.709045905211015
0,5005.2368596086135,4994.7631403913865,4,7,1,1,0,8.5,92.65972447402478,3420.0,4,9,0,1,0,15.0,88.34966355112154,5760.0,-0.10091378242721959,-7.8099596876382344
0,5631.965286887824,4368.034713112176,4,7,1,0,0,11.0,90.94124923626663,4500.0,4,7,0,0,0,15.5,87.4553989265267,5760.0,-0.11097644341128443,-7.920936131049519
0,6248.723925463116,3751.276074536884,4,9,2,2,0,12.5,90.99307452249026,4140.0,4,6,0,2,0,13.5,88.80623580998633,5760.0,-0.10142399424386796,-8.022360125293387
0,6845.7828844124815,3154.2171155875185,4,13,2,1,0,17.0,86.39700873387643,6120.0,4,8,0,0,0,15.0,89.59321005979432,5220.0,-0.12104771894599566,-8.143407844239382
0,7413.723051977707,2586.2769480222933,4,11,1,0,0,20.5,84.56713816273191,7020.0,4,1,0,0,0,14.0,91.33025914710083,4860.0,-0.1268840694506042,-8.270291913689986
0,7943.584690045675,2056.4153099543246,4,9,1,0,0,21.0,86.23517648421705,7020.0,4,3,0,0,0,10.5,92.10009893590599,4680.0,-0.11809849365219961,-8.388390407342186
0,8427.008781620587,1572.991218379413,4,8,0,0,0,23.0,87.57292258226181,7380.0,4,1,0,0,0,8.5,93.14765180384609,3420.0,-0.10922785405564639,-8.497618261397832
0,8856.368901410762,1143.6310985892378,4,9,1,1,0,21.0,84.73901420983823,8820.0,4,1,0,0,0,6.0,93.25169644954964,2700.0,-0.1336927862578146,-8.631311047655647
0,9224.891529159608,775.1084708403923,4,7,0,1,0,21.5,78.88841702676032,6840.0,4,2,0,0,0,3.5,94.26627110417259,2340.0,-0.1895868340240196,-8.820897881679667
0,9526.762907675866,473.2370923241342,4,10,1,2,0,18.5,74.87584880903796,7200.0,4,0,0,0,0,3.5,96.04046873467746,1260.0,-0.2175705256642847,-9.03846840734395
0,9757.220759787018,242.77924021298168,4,10,3,1,0,19.5,77.88028899166594,6120.0,4,1,0,0,0,2.0,97.3966754314716,900.0,-0.20304233199980046,-9.24151073934375
0,9912.62941730309,87.37058269691079,4,5,1,0,0,20.0,82.09323524092676,7020.0,4,0,0,0,0,1.5,97.12874584290046,540.0,-0.16857775647307632,-9.410088495816828
0,9990.537176767672,9.462823232328446,4,11,0,1,1,21.5,80.20773355008147,7740.0,4,0,0,0,0,0.5,96.93306389674572,540.0,-0.19412145305676162,-9.604209948873589
0,9989.71497716052,10.285022839480007,4,13,1,0,0,27.0,78.88589173580789,8100.0,4,0,0,0,0,0.5,96.44758479052405,180.0,-0.20794804754106352,-9.812157996414651
0,9910.175789378181,89.82421062181857,4,12,0,2,0,29.0,78.06517759532316,9540.0,4,0,0,0,0,0.0,100.0,180.0,-0.21934822404676838,-10.03150622046142
0,9753.174411607084,246.82558839291596,4,10,0,0,0,28.5,78.879868732332,8820.0,4,0,0,0,0,0.0,100.0,0.0,-0.21120131267668,-10.2427075331381
0,9521.187673817285,478.81232618271497,4,11,0,2,0,29.5,79.62624628233633,9720.0,4,0,0,0,0,0.0,100.0,0.0,-0.20373753717663676,-10.446445070314736
0,9217.875363667803,782.124636332197,4,10,0,0,0,30.5,79.96244914920855,10800.0,4,0,0,0,0,0.0,100.0,0.0,-0.20037550850791447,-10.64682057882265
0,8848.02249025048,1151.9775097495203,4,12,1,1,0,29.0,82.40904158142475,10440.0,4,0,0,0,0,0.0,100.0,0.0,-0.17590958418575256,-10.822730163008403
0,8417.463796510869,1582.5362034891314,4,9,1,0,0,27.0,84.46182463802607,9900.0,4,1,0,0,0,0.5,99.93935353082894,180.0,-0.1525676574574115,-10.975297820465814
0,7932.991711226771,2067.0082887732287,4,11,0,1,0,27.5,80.75377145518097,10440.0,4,1,0,0,0,1.0,99.91156248445213,360.0,-0.1857402535080952,-11.16103807397391
0,7402.249192679984,2597.750807320016,4,6,1,0,0,23.0,78.68797014875722,8640.0,4,1,0,0,0,1.5,99.57458246899715,540.0,-0.20033257668370952,-11.36137065065762
0,6833.609154503389,3166.3908454966113,4,5,0,0,0,22.0,82.90530199434643,7020.0,4,4,0,0,0,3.5,99.48720981002558,900.0,-0.14818749874089762,-11.509558149398517
0,6236.042375862942,3763.957624137058,4,10,1,1,0,19.5,85.86265831588516,7920.0,4,3,1,0,0,4.5,99.04422816512209,1620.0,-0.11665797337382927,-11.626216122772346
0,5618.9759798034165,4381.0240201965835,4,3,0,0,0,16.5,88.2209828177364,6480.0,4,2,0,0,0,5.0,94.41359580920458,1800.0,-0.10338874626108208,-11.729604869033428
0,4992.144712382323,5007.855287617677,4,7,1,0,0,13.5,90.36121145698564,6300.0,4,4,0,0,0,5.5,94.29220168552955,1980.0,-0.08500870318962185,-11.81461357222305
0,4365.437368789612,5634.562631210388,4,7,0,1,0,12.0,90.34607479404099,5580.0,4,5,0,0,0,7.0,94.54413663453094,2880.0,-0.08107270843673234,-11.895686280659783
0,3748.7407892116803,6251.259210788319,4,4,1,0,0,12.0,91.9980385791027,4140.0,4,7,0,1,0,8.0,94.81617190004367,3780.0,-0.06874708092520905,-11.964433361584993
0,3151.783885537203,6848.216114462797,4,4,0,0,0,11.5,91.13652171348058,5040.0,4,9,0,1,0,12.0,94.03819739324273,3780.0,-0.07381771556428106,-12.038251077149274
0,2583.9841595158077,7416.015840484192,4,3,0,0,0,10.5,91.98280527711637,3780.0,4,5,0,0,0,13.0,93.03739685398054,4680.0,-0.07433803637809845,-12.112589113527372
0,2054.2991336760897,7945.70086632391,4,2,1,0,0,8.0,91.85872212243659,3960.0,4,8,0,2,0,14.0,92.0568007913138,4860.0,-0.08015227815550631,-12.192741391682878
0,1571.0850388060621,8428.914961193937,4,0,0,0,0,6.5,93.63746000764709,2340.0,4,8,0,1,0,17.0,91.67870471142413,5400.0,-0.07779511908769521,-12.270536510770572
0,1141.9649873211724,8858.035012678827,4,4,0,0,0,5.5,96.62012818146856,2520.0,4,9,0,2,0,17.0,90.92154672546174,6660.0,-0.07685466696403254,-12.347391177734606
0,773.7087121967801,9226.29128780322,4,1,0,0,0,4.0,95.67420557962086,2160.0,4,7,0,1,0,16.0,89.29165217086825,7200.0,-0.0943183714738123,-12.441709549208419
0,472.12576868545295,9527.874231314547,4,0,0,0,0,3.0,96.85729846778953,900.0,4,7,0,1,0,17.0,89.83956680312838,6120.0,-0.09107773447172435,-12.532787283680143
0,241.97388365272576,9758.026116347275,4,0,0,0,0,2.5,97.8708994145143,1080.0,4,7,1,1,0,15.0,90.05439270182684,6300.0,-0.0882896348207494,-12.621076918500894
0,86.88389839826837,9913.116101601732,4,0,0,0,0,2.0,98.31639258563959,900.0,4,11,0,1,0,17.5,88.58300407984596,6300.0,-0.10418699663149553,-12.72526391513239
0,9.302489053126806,9990.697510946873,4,0,0,0,0,0.5,97.74363489186342,540.0,4,7,1,0,0,17.0,90.69833723996386,6660.0,-0.09100368541410432,-12.816267600546494
0,10.453568187457908,9989.546431812541,4,0,0,0,0,0.0,100.0,180.0,4,16,1,0,0,23.0,86.99723221418802,7740.0,-0.13002767785811983,-12.946295278404614
0,90.31897655107812,9909.681023448922,4,0,0,0,0,0.0,100.0,0.0,4,4,0,2,0,20.5,84.76476090800026,8100.0,-0.15235239091999744,-13.098647669324611
0,247.63876955105457,9752.361230448945,4,0,0,0,0,0.0,100.0,0.0,4,13,0,3,0,24.5,82.13045332880823,8460.0,-0.17869546671191772,-13.27734313603653
0,479.93109394686985,9520.06890605313,4,0,0,0,0,0.0,100.0,0.0,4,3,0,0,0,23.0,84.36558735037136,7740.0,-0.15634412649628643,-13.433687262532816
0,783.5313411914791,9216.46865880852,4,2,0,1,0,0.5,99.9970251668922,180.0,4,9,0,1,0,21.5,85.65041214212248,7560.0,-0.14023528470950936,-13.573922547242326
0,1153.6499597410022,8846.350040258998,4,1,0,0,0,1.5,95.60821077198223,360.0,4,11,2,1,0,20.5,83.54063543469937,8640.0,-0.1563657533775863,-13.730288300619913
0,1584.4480142949024,8415.551985705097,4,0,0,0,0,1.5,96.72912325714624,540.0,4,10,1,2,0,23.0,80.69586484196584,7200.0,-0.18322507091798626,-13.9135133715379
0,2069.1292999554253,7930.870700044575,4,1,0,0,0,1.5,98.84664358615863,360.0,4,8,1,2,0,21.0,73.4550955413374,7920.0,-0.24852134589007846,-14.162034717427977
0,2600.047558127284,7399.952441872716,4,2,0,0,0,2.5,98.54212446533981,900.0,4,7,0,0,0,23.0,77.3638344606786,7020.0,-0.2055986259768794,-14.367633343404856
0,3168.8271027358796,6831.17289726412,4,4,1,1,0,3.0,98.00131729628013,1620.0,4,11,1,2,0,25.0,82.70605002963042,7920.0,-0.15655171334657111,-14.524185056751428
0,3766.494953782901,6233.505046217098,4,3,0,0,0,4.5,92.63559673562375,1260.0,4,7,0,1,0,23.0,86.36224562398328,7920.0,-0.12611206012293735,-14.650297116874365
0,4383.622393720581,5616.377606279419,4,5,1,0,0,6.5,94.88565852339796,2160.0,4,7,1,0,0,20.0,88.41073583495753,8280.0,-0.10001075581085374,-14.750307872685218
